0111; Uzgoj žitarica (osim riže), mahunarki i uljanog  sjemenja;
4614; Posredovanje u trgovini strojevima, industrijskom opremom, brodovima i zrakoplovima;
4615; Posredovanje u trgovini namještajem, proizvodima za kućanstvo i željeznom robom;
4616; Posredovanje u trgovini tekstilom, odjećom, krznom, obućom i kožnim proizvodima;
4617; Posredovanje u trgovini hranom, pićima i duhanom;
4618; Posredovanje u trgovini specijaliziranoj za ostale određene proizvode ili skupine proizvoda;
4619; Posredovanje u trgovini raznovrsnim proizvodima;
4621; Trgovina na veliko žitaricama, sirovim duhanom, sjemenjem i stočnom hranom;
4622; Trgovina na veliko cvijećem i sadnicama;
4623; Trgovina na veliko živom stokom;
4624; Trgovina na veliko sirovim i štavljenim kožama;
4631; Trgovina na veliko voćem i povrćem;
4632; Trgovina na veliko mesom i mesnim proizvodima;
4633; Trgovina na veliko mlijekom, mliječnim proizvodima, jajima, jestivim uljima i masnoćama;
4634; Trgovina na veliko pićima;
4635; Trgovina na veliko duhanskim proizvodima;
4636; Trgovina na veliko šećerom, čokoladom i bombonima;
4637; Trgovina na veliko kavom, čajem, kakaom i začinima;
4638; Trgovina na veliko ostalom hranom uključujući ribe, rakove i mekušce;
4639; Nespecijalizirana trgovina na veliko hranom, pićima i duhanskim proizvodima;
4641; Trgovina na veliko tekstilom;
4642; Trgovina na veliko odjećom i obućom;
4643; Trgovina na veliko električnim aparatima za kućanstvo;
4644; Trgovina na veliko porculanom, staklom i sredstvima za čišćenje;
4645; Trgovina na veliko parfemima i kozmetikom;
4646; Trgovina na veliko farmaceutskim proizvodima;
4647; Trgovina na veliko namještajem, sagovima i opremom za rasvjetu;
4648; Trgovina na veliko satovima i nakitom;
4649; Trgovina na veliko ostalim proizvodima za kućanstvo;
4651; Trgovina na veliko računalima, perifernom opremom i softverom;
4652; Trgovina na veliko elektroničkim i telekomunikacijskim dijelovima i opremom;
4661; Trgovina na veliko poljoprivrednim strojevima, opremom i priborom;
4662; Trgovina na veliko alatnim strojevima;
4663; Trgovina na veliko strojevima za rudnike i građevinarstvo;
4664; Trgovina na veliko strojevima za tekstilnu industriju te strojevima za šivanje i pletenje;
4665; Trgovina na veliko uredskim namještajem;
4666; Trgovina na veliko ostalim uredskim strojevima i opremom;
4669; Trgovina na veliko ostalim strojevima i opremom;
4671; Trgovina na veliko krutim, tekućim i plinovitim gorivima i srodnim proizvodima;
4672; Trgovina na veliko metalima i metalnim rudama;
4673; Trgovina na veliko drvom, građevinskim materijalom i sanitarnom opremom;
4674; Trgovina na veliko željeznom robom, instalacijskim materijalom i opremom za vodovod i grijanje;
4675; Trgovina na veliko kemijskim proizvodima;
4676; Trgovina na veliko ostalim poluproizvodima;
4677; Trgovina na veliko ostacima i otpacima;
4690; Nespecijalizirana trgovina na veliko ;
4711; Trgovina na malo u nespecijaliziranim prodavaonicama pretežno hranom, pićima i duhanskim proizvodima ;
4719; Ostala trgovina na malo u nespecijaliziranim prodavaonicama;
4721; Trgovina na malo voćem i povrćem u specijaliziranim prodavaonicama;
4722; Trgovina na malo mesom i mesnim proizvodima u specijaliziranim prodavaonicama;
4723; Trgovina na malo ribama, rakovima i školjkama u;
4724; Trgovina na malo kruhom, pecivom, kolačima, tjesteninama, bombonima i slatkišima u specijaliziranim prodavaonicama;
4725; Trgovina na malo pićima u specijaliziranim prodavaonicama;
4726; Trgovina na malo duhanskim proizvodima u specijaliziranim prodavaonicama;
4729; Ostala trgovina na malo prehrambenim proizvodima u specijaliziranim prodavaonicama;
4730; Trgovina na malo motornim gorivima i mazivima u specijaliziranim prodavaonicama;
4741; Trgovina na malo računalima, perifernim jedinicama i softverom u specijaliziranim prodavaonicama;
4742; Trgovina na malo telekomunikacijskom opremom u specijaliziranim prodavaonicama;
4743; Trgovina na malo audio i videoopremom u specijaliziranim prodavaonicama;
4751; Trgovina na malo tekstilom u specijaliziranim prodavaonicama;
4752; Trgovina na malo željeznom robom, bojama i staklom u specijaliziranim prodavaonicama;
4753; Trgovina na malo sagovima i prostiračima za pod, zidnim i podnim oblogama u specijaliziranim prodavaonicama;
4754; Trgovina na malo električnim aparatima za kućanstvo u specijaliziranim prodavaonicama;
4759; Trgovina na malo namještajem, opremom za rasvjetu i ostalim proizvodima za kućanstvo u specijaliziranim prodavaonicama;
4761; Trgovina na malo knjigama u specijaliziranim prodavaonicama;
4762; Trgovina na malo novinama, papirnatom robom i pisaćim priborom u specijaliziranim prodavaonicama;
4763; Trgovina na malo glazbenim i videozapisima ;
4764; Trgovina na malo sportskom opremom u;
4765; Trgovina na malo igrama i igračkama u specijaliziranim prodavaonicama;
4771; Trgovina na malo odjećom u specijaliziranim prodavaonicama;
4772; Trgovina na malo obućom i proizvodima od kože ;
4773; Ljekarne ;
4774; Trgovina na malo medicinskim pripravcima i ortopedskim pomagalima u specijaliziranim prodavaonicama;
4775; Trgovina na malo kozmetičkim i toaletnim proizvodima ;
4776; Trgovina na malo cvijećem, sadnicama, sjemenjem, gnojivom, kućnim ljubimcima i hranom za kućne ljubimce u specijaliziranim prodavaonicama;
4777; Trgovina na malo satovima i nakitom u specijaliziranim prodavaonicama;
4778; Ostala trgovina na malo novom robom u specijaliziranim prodavaonicama;
4779; Trgovina na malo rabljenom robom u specijaliziranim prodavaonicama;
4781; Trgovina na malo hranom, pićima i duhanskim proizvodima na štandovima i tržnicama;
4782; Trgovina na malo tekstilom, odjećom i obućom na štandovima i tržnicama;
4789; Trgovina na malo ostalom robom na štandovima i tržnicama;
4791; Trgovina na malo preko pošte ili interneta;
4799; Ostala trgovina na malo izvan prodavaonica, štandova i tržnica;
4910; Željeznički prijevoz putnika, međugradski;
4920; Željeznički prijevoz robe;
4931; Gradski i prigradski kopneni prijevoz putnika;
4932; Taksi služba;
4939; Ostali kopneni prijevoz putnika, druge nespomenute;
4941; Cestovni prijevoz robe;
4942; Usluge preseljenja;
4950; Cjevovodni transport;
5010; Pomorski i obalni prijevoz putnika;
5020; Pomorski i obalni prijevoz robe;
5030; Prijevoz putnika unutrašnjim vodenim putovima;
5040; Prijevoz robe unutrašnjim vodenim putovima;
5110; Zračni prijevoz putnika;
5121; Zračni prijevoz robe;
5122; Svemirski prijevoz;
5210; Skladištenje robe;
5221; Uslužne djelatnosti u vezi s kopnenim prijevozom;
5222; Uslužne djelatnosti u vezi s vodenim prijevozom;
5223; Uslužne djelatnosti u vezi sa zračnim prijevozom;
5224; Prekrcaj tereta;
5229; Ostale prateće djelatnosti u prijevozu;
5310; Djelatnosti pružanja univerzalnih poštanskih usluga;
5320; Djelatnosti pružanja ostalih poštanskih i kurirskih usluga;
5510; Hoteli i sličan smještaj;
5520; Odmarališta i slični objekti za kraći odmor;
5530; Kampovi i prostori za kampiranje;
5590; Ostali smještaj;
5610; Djelatnosti restorana i ostalih objekata za pripremu i usluživanje hrane;
5621; Djelatnosti keteringa;
5629; Ostale djelatnosti pripreme i usluživanja hrane;
5630; Djelatnosti pripreme i usluživanja pića;
5811; Izdavanje knjiga;
5812; Izdavanje imenika i popisa korisničkih adresa;
5813; Izdavanje novina;
5814; Izdavanje časopisa i periodičnih publikacija;
5819; Ostala izdavačka djelatnost;
5821; Izdavanje računalnih igara;
5829; Izdavanje ostalog softvera;
5911; Proizvodnja filmova, videofilmova i televizijskog programa;
5912; Djelatnosti koje slijede nakon proizvodnje filmova, videofilmova i televizijskog programa;
5913; Distribucija filmova, videofilmova i televizijskog programa;
5914; Djelatnosti prikazivanja filmova;
5920; Djelatnosti snimanja zvučnih zapisa i izdavanja glazbenih zapisa;
6010; Emitiranje radijskog programa;
6020; Emitiranje televizijskog programa;
6110; Djelatnosti žičane telekomunikacije;
6120; Djelatnosti bežične telekomunikacije;
6130; Djelatnosti satelitske telekomunikacije;
6190; Ostale telekomunikacijske djelatnosti;
6201; Računalno programiranje;
6202; Savjetovanje u vezi s računalima;
6203; Upravljanje računalnom opremom i sustavom;
6209; Ostale uslužne djelatnosti u vezi s informacijskom tehnologijom i računalima;
6311; Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima;
6312; Internetski portali;
6391; Djelatnosti novinskih agencija;
6399; Ostale informacijske uslužne djelatnosti, druge nespomenute;
6411; Središnje bankarstvo;
6419; Ostalo novčarsko posredovanje;
6420; Djelatnosti holding;društava
6430; Trustovi (uzajamni fondovi), fondovi i slični financijski subjekti;
6491; Financijski leasing;
6492; Ostalo kreditno posredovanje;
6499; Ostale financijske uslužne djelatnosti, osim osiguranja i mirovinskih fondova, druge nespomenute;
6511; Životno osiguranje;
6512; Ostalo osiguranje;
6520; Reosiguranje;
6530; Mirovinski fondovi;
6611; Poslovanje financijskih tržišta;
6612; Djelatnosti posredovanja u poslovanju vrijednosnim papirima i robnim ugovorima;
6619; Ostale pomoćne djelatnosti kod financijskih usluga, osim osiguranja i mirovinskih fondova;
6621; Procjena rizika i štete;
6622; Djelatnosti agenata i posrednika osiguranja ;
6629; Ostale pomoćne djelatnosti u osiguranju i mirovinskim fondovima;
6630; Djelatnosti upravljanja fondovima;
6810; Kupnja i prodaja vlastitih nekretnina;
6820; Iznajmljivanje i upravljanje vlastitim nekretninama ili nekretninama uzetim u zakup (leasing);
6831; Agencije za poslovanje nekretninama;
6832; Upravljanje nekretninama uz naplatu ili na osnovi ugovora;
6910; Pravne djelatnosti;
6920;" Računovodstvene, knjigovodstvene i revizijske djelatnosti; porezno savjetovanje";
7010; Upravljačke djelatnosti;
7021; Odnosi s javnošću i djelatnosti priopćivanja;
7022; Savjetovanje u vezi s poslovanjem i ostalim upravljanjem;
7111; Arhitektonske djelatnosti;
7112; Inženjerstvo i s njim povezano tehničko savjetovanje;
7120; Tehničko ispitivanje i analiza;
7211; Istraživanje i eksperimentalni razvoj u biotehnologiji;
7219; Ostalo istraživanje i eksperimentalni razvoj u prirodnim, tehničkim i tehnološkim znanostima;
7220; Istraživanje i eksperimentalni razvoj u društvenim i humanističkim znanostima;
7311; Agencije za promidžbu;
7312; Oglašavanje preko medija;
7320; Istraživanje tržišta i ispitivanje javnoga mnijenja;
7410; Specijalizirane dizajnerske djelatnosti;
7420; Fotografske djelatnosti;
7430; Prevoditeljske djelatnosti i usluge tumača;
7490; Ostale stručne, znanstvene i tehničke djelatnosti, druge nespomenute;
7500; Veterinarske djelatnosti;
7711; Iznajmljivanje i davanje u zakup (leasing) automobila i motornih vozila lake kategorije;
7712; Iznajmljivanje i davanje u zakup (leasing) kamiona ;
7721; Iznajmljivanje i davanje u zakup (leasing) opreme za rekraciju i sport;
7722; Iznajmljivanje videokaseta i diskova;
7729; Iznajmljivanje i davanje u zakup (leasing) ostalih predmeta za osobnu uporabu i kućanstvo;
7731; Iznajmljivanje i davanje u zakup (leasing) poljoprivrednih strojeva i opreme;
7732; Iznajmljivanje i davanje u zakup (leasing) strojeva i opreme za građevinarstvo i inženjerstvo;
7733; Iznajmljivanje i davanje u zakup (leasing) uredskih strojeva i opreme (uključujući računala);
7734; Iznajmljivanje i davanje u zakup (leasing) plovnih prijevoznih sredstava;
7735; Iznajmljivanje i davanje u zakup (leasing) zračnih prijevoznih sredstava;
7739; Iznajmljivanje i davanje u zakup (leasing) ostalih strojeva, opreme i materijalnih dobara, druge nespomenute;
7740; Davanje u zakup (leasing) prava na uporabu intelektualnog vlasnišva i sličnih proizvoda, osim radova koji su zaštićeni autorskim pravima;
7810; Djelatnosti agencija za zapošljavanje;
7820; Djelatnosti agencija za privremeno zapošljavanje;
7830; Ostalo ustupanje ljudskih resursa;
7911; Djelatnosti putničkih agencija;
7912; Djelatnosti organizatora putovanja (turoperatora);
7990; Ostale rezervacijske usluge i djelatnosti povezane s njima;
8010; Djelatnosti privatne zaštite;
8020; Usluge zaštite uz pomoć sigurnosnih sustava;
8030; Istražne djelatnosti;
8110; Upravljanje zgradama;
8121; Osnovno čišćenje zgrada;
8122; Ostale djelatnosti čišćenja zgrada i objekata;
8129; Ostale djelatnosti čišćenja;
8130; Uslužne djelatnosti uređenja i održavanja krajolika;
8211; Kombinirane uredske administrativne uslužne djelatnosti;
8219; Fotokopiranje, priprema dokumenata i ostale specijalizirane uredske pomoćne djelatnosti;
8220; Djelatnosti pozivnih centara;
8230; Organizacija sastanaka i poslovnih sajmova;
8291; Djelatnosti agencija za prikupljanje i naplatu računa te kreditnih ureda;
8292; Djelatnosti pakiranja;
8299; Ostale poslovne pomoćne uslužne djelatnosti, druge nespomenute;
8411; Opće djelatnosti javne uprave;
8412; Reguliranje djelatnosti subjekata koji pružaju zdravstvenu zaštitu, usluge u obrazovanju i kulturi i druge društvene usluge, osim obveznoga socijalnog osiguranja;
8413; Reguliranje i poboljšavanje poslovanja u gospodarstvu;
8421; Vanjski poslovi;
8422; Poslovi obrane;
8423; Sudske i pravosudne djelatnosti;
8424; Poslovi javnog reda i sigurnosti;
8425; Djelatnosti vatrogasne službe;
8430; Djelatnosti obveznoga socijalnog osiguranja;
8510; Predškolsko obrazovanje;
8520; Osnovno obrazovanje;
8531; Opće srednje obrazovanje;
8532; Tehničko i strukovno srednje obrazovanje;
8541; Obrazovanje nakon srednjeg koje nije visoko;
8542; Visoko obrazovanje ;
8551; Obrazovanje i poučavanje u području sporta i rekreacije;
8552; Obrazovanje i poučavanje u području kulture;
8553; Djelatnosti vozačkih škola;
8559; Ostalo obrazovanje i poučavanje, druge nespomenute;
8560; Pomoćne usluge u obrazovanju;
8610; Djelatnosti bolnica;
8621; Djelatnosti opće medicinske prakse;
8622; Djelatnosti specijalističke medicinske prakse;
8623; Djelatnosti stomatološke prakse;
8690; Ostale djelatnosti humane medicine;
8710; Djelatnosti ustanova za njegu;
8720; Djelatnosti socijalne skrbi sa smještajem za osobe s poteškoćama u razvoju, duševno bolesne i zlostavljane osobe ;
8730; Djelatnosti socijalne skrbi sa smještajem za starije osobe i osobe s invaliditetom;
8790; Ostale djelatnosti socijalne skrbi sa smještajem;
8810; Djelatnosti socijalne skrbi bez smještaja za starije osobe i osobe s invaliditetom;
8891; Djelatnosti dnevne skrbi o djeci;
8899; Ostale djelatnosti socijalne skrbi bez smještaja, druge nespomenute;
9001; Izvođačka umjetnost;
9002; Pomoćne djelatnosti u izvođačkoj umjetnosti;
9003; Umjetničko stvaralaštvo;
9004; Rad umjetničkih objekata;
9101; Djelatnosti knjižnica i arhiva;
9102; Djelatnosti muzeja;
9103; Rad povijesnih mjesta i građevina te sličnih zanimljivosti za posjetitelje;
9104; Djelatnosti botaničkih i zooloških vrtova i prirodnih rezervata;
9200; Djelatnosti kockanja i klađenja;
9311; Rad sportskih objekata;
9312; Djelatnosti sportskih klubova;
9313; Fitnes centri;
9319; Ostale sportske djelatnosti;
9321; Djelatnosti zabavnih i tematskih parkova;
9329; Ostale zabavne i rekreacijske djelatnosti;
9411; Djelatnosti poslovnih organizacija i organizacija poslodavaca;
9412; Djelatnosti strukovnih članskih organizacija;
9420; Djelatnosti sindikata;
9491; Djelatnosti vjerskih organizacija;
9492; Djelatnosti političkih organizacija;
9499; Djelatnosti ostalih članskih organizacija, druge nespomenute;
9511; Popravak računala i periferne opreme;
9512; Popravak komunikacijske opreme;
9521; Popravak elektroničkih uređaja za široku potrošnju;
9522; Popravak aparata za kućanstvo te opreme za kuću i vrt;
9523; Popravak obuće i proizvoda od kože;
9524; Popravak namještaja i pokućstva;
9525; Popravak satova i nakita;
9529; Popravak ostalih predmeta za osobnu uporabu i kućanstvo ;
9601; Pranje i kemijsko čišćenje tekstila i krznenih proizvoda;
9602; Frizerski saloni i saloni za uljepšavanje;
9603; Pogrebne i srodne djelatnosti;
9604; Djelatnosti za njegu i održavanje tijela;
9609; Ostale osobne uslužne djelatnosti, druge nespomenute;
9700; Djelatnosti kućanstava koja zapošljavaju poslugu;
9810; Djelatnosti privatnih kućanstava koja proizvode različitu robu za vlastite potrebe;
9820; Djelatnosti privatnih kućanstava koja obavljaju različite usluge za vlastite potrebe;
9900; Djelatnosti izvanteritorijalnih organizacija i tijela;
